"_time",arima002
1514754000,"-0.0898159349196"
1514757600,"-0.287107672081"
1514761200,"0.490175772662"
1514764800,"1.200843656269"
1514768400,"0.03644588321"
1514772000,"0.03427737198"
1514775600,"-1.8914957445"
1514779200,"-0.4953679347"
1514782800,"-0.1018484631"
1514786400,"0.34956357488"
1514790000,"1.57262097141"
1514793600,"-0.08754220736"
1514797200,"0.14004684035"
1514800800,"-0.74611893883"
1514804400,"0.76900453969"
1514808000,"2.53980864932"
1514811600,"2.43033850884"
1514815200,"1.00220492364"
1514818800,"0.96026360352"
1514822400,"-0.00841107860"
1514826000,"0.98772128183"
1514829600,"1.86162264965"
1514833200,"3.26085161364"
1514836800,"2.29994407256"
1514840400,"-0.441903801439"
1514844000,"-1.963912835791"
1514847600,"-0.674913902812"
1514851200,"0.73765490444"
1514854800,"2.87943334565"
1514858400,"1.13908916326"
1514862000,"0.31520943865"
1514865600,"-2.92759611998"
1514869200,"-0.61571613503"
1514872800,"1.20593137212"
1514876400,"1.96625027158"
1514880000,"1.46097244942"
1514883600,"-0.02354402969"
1514887200,"2.3290231279"
1514890800,"0.1895017892"
1514894400,"0.4478367496"
1514898000,"1.80541240298"
1514901600,"3.25723784357"
1514905200,"3.21745284453"
1514908800,"0.459858057874"
1514912400,"-1.86287972486"
1514916000,"-3.47037136364"
1514919600,"-4.08192133851"
1514923200,"-2.20926733599"
1514926800,"-1.104793028186"
1514930400,"-0.417901601791"
1514934000,"0.82473431517"
1514937600,"-0.18354845383"
1514941200,"-0.72968258845"
1514944800,"-0.54212672173"
1514948400,"0.75535265314"
1514952000,"2.87597408009"
1514955600,"0.98863215396"
1514959200,"-0.62181635274"
1514962800,"-3.53607538420"
1514966400,"-4.59261029662"
1514970000,"-3.48665953585"
1514973600,"-3.46058974295"
1514977200,"-0.44399685952"
1514980800,"0.85556995548"
1514984400,"3.87706803564"
1514988000,"2.07529504191"
1514991600,"1.85880745769"
1514995200,"0.575532237989"
1514998800,"1.430440397262"
1515002400,"0.896515667952"
1515006000,"2.69588300672"
1515009600,"2.44591294721"
1515013200,"2.70296127289"
1515016800,"0.124389571140"
1515020400,"0.106900295181"
1515024000,"0.9386575790"
1515027600,"1.6062846119"
1515031200,"1.6123783386"
1515034800,"1.0037137453"
1515038400,"0.748223492335"
1515042000,"1.180140111885"
1515045600,"-0.55577592214"
1515049200,"-0.08785148963"
1515052800,"-0.08048589718"
1515056400,"-0.06746003218"
1515060000,"-0.33180066894"
1515063600,"-0.41551521493"
1515067200,"0.440359655497"
1515070800,"0.873767430769"
1515074400,"0.612124167199"
1515078000,"-0.026510273578"
1515081600,"0.245392178388"
1515085200,"-0.340417308346"
1515088800,"0.834498207414"
1515092400,"0.10176216273"
1515096000,"-0.37573580011"
1515099600,"-0.72438997619"
1515103200,"-1.323089377981"
1515106800,"0.243310512408"
1515110400,"0.884625006660"
1515114000,"0.27484423597"
1515117600,"0.82117580894"
1515121200,"1.20033171192"
1515124800,"2.09213747398"
1515128400,"0.76974500014"
1515132000,"-1.8176031418"
1515135600,"-1.8471862497"
1515139200,"-2.9328751933"
1515142800,"1.35585660729"
1515146400,"3.36916481978"
1515150000,"5.9467497198"
1515153600,"3.1473828176"
1515157200,"1.9416149660"
1515160800,"-0.92197429671"
1515164400,"-1.22902264663"
1515168000,"-3.1737172632"
1515171600,"-4.2547369178"
1515175200,"-2.3151806188"
1515178800,"-1.37173915588"
1515182400,"0.32990896463"
1515186000,"-1.496399790454"
1515189600,"-1.601839536536"
1515193200,"-2.36389048738"
1515196800,"-4.10299014431"
1515200400,"-4.44393513672"
1515204000,"-4.10255877130"
1515207600,"-1.24866798230"
1515211200,"-0.16161463580"
1515214800,"2.23845451441"
1515218400,"0.97685826310"
1515222000,"0.42566197401"
1515225600,"2.43504858116"
1515229200,"2.89284977620"
1515232800,"3.07920779007"
1515236400,"0.840803192714"
1515240000,"1.34053593571"
1515243600,"2.12102535774"
1515247200,"2.37440178681"
1515250800,"0.68110945651"
1515254400,"0.06481109787"
1515258000,"0.13212445849"
1515261600,"0.13339572742"
1515265200,"1.54898256627"
1515268800,"1.17557516401"
1515272400,"2.76848662417"
1515276000,"0.509109373610"
1515279600,"-0.878547058873"
1515283200,"-2.59780969797"
1515286800,"-3.41125195206"
1515290400,"-2.79159219736"
1515294000,"-0.83843264654"
1515297600,"-0.61072899085"
1515301200,"0.49235494157"
1515304800,"0.40910134944"
1515308400,"2.70362449472"
1515312000,"-0.74816895100"
1515315600,"-2.13874576205"
1515319200,"-2.50927374929"
1515322800,"-0.14819626215"
1515326400,"0.51790200315"
1515330000,"0.740949923287"
1515333600,"2.1002323840"
1515337200,"1.5701056340"
1515340800,"0.6701157407"
1515344400,"-2.68362686005"
1515348000,"0.43855050563"
1515351600,"2.82579249493"
1515355200,"4.85310851200"
1515358800,"0.46705725758"
1515362400,"-2.27569880640"
1515366000,"-2.35220709395"
1515369600,"1.28694639572"
1515373200,"2.37475073223"
1515376800,"2.98904657196"
1515380400,"1.403935663849"
1515384000,"1.585473205736"
1515387600,"1.94938763415"
1515391200,"1.38223619362"
1515394800,"0.34016499102"
1515398400,"-2.22248655918"
1515402000,"-2.85194195797"
1515405600,"-2.46512207840"
1515409200,"-0.19637445257"
1515412800,"1.306678339114"
1515416400,"-0.66884218895"
1515420000,"-1.94369538817"
1515423600,"-1.39996540673"
1515427200,"1.383404680360"
1515430800,"2.96971129016"
1515434400,"2.17519140048"
1515438000,"2.15691343478"
1515441600,"1.72912165482"
1515445200,"1.48858457813"
1515448800,"0.09490087628"
1515452400,"-0.785701528584"
1515456000,"-0.232743493749"
1515459600,"0.296651573339"
1515463200,"0.618096664845"
1515466800,"-1.39790915433"
1515470400,"0.32237601468"
1515474000,"1.45018619621"
1515477600,"3.15267093678"
1515481200,"1.74834290893"
1515484800,"0.63392570217"
1515488400,"0.54756611009"
1515492000,"-0.10617230717"
1515495600,"0.032847032598"
1515499200,"0.9461688423"
